Your Build ->,Amazon - CS Hybrid Bowa,Amazon - CS Zon,Amazon - Telebow,Amazon - Walkbow,Assassin - Ghost,Assassin - Hybrid,Assassin - Spider,Assassin - Trapper,Barbarian - BvA,Barbarian - BvC,Barbarian - Throw/WW Hybrid,Druid - Fire Druid,Druid - Shaman,Druid - Windy,Necromancer - Bone,Paladin - Charger,Paladin - Hammerdin,Paladin - T/V,Paladin - V/C,Paladin - V/T,Sorceress - Cold ES,Sorceress - Cold Vita,Sorceress - Fire ES,Sorceress - Fire Vita,Sorceress - Lite ES,Sorceress - Lite Vita
Amazon - CS Hybrid Bowa,"Amazon
Zon can use any armor
Slow missile is banned
1 point in Plague Javelin
1 point in Poison Javelin
Javazon can use Draculas
No more than one poison damage small charm is allowed
Strafe is banned vs druid
No more than 10% life leech on bow side, total 16% life leech on java side
Impale vs IAS based chars is banned",,,,,,,,,,,,,,,,,,,,,,,,,
Amazon - CS Zon,"Amazon
Zon can use any armor
Slow missile is banned
1 point in Plague Javelin
1 point in Poison Javelin
Javazon can use Draculas
No more than one poison damage small charm is allowed
Strafe is banned vs druid
No more than 10% life leech on bow side, total 16% life leech on java side
Impale vs IAS based chars is banned",,,,,,,,,,,,,,,,,,,,,,,,,
Amazon - Telebow,"Amazon
Zon can use any armor
Slow missile is banned
1 point in Plague Javelin
1 point in Poison Javelin
Javazon can use Draculas
No more than one poison damage small charm is allowed
Strafe is banned vs druid
No more than 10% life leech on bow side, total 16% life leech on java side
Impale vs IAS based chars is banned",,,,,,,,,,,,,,,,,,,,,,,,,
Amazon - Walkbow,"Amazon
Zon can use any armor
Slow missile is banned
1 point in Plague Javelin
1 point in Poison Javelin
Javazon can use Draculas
No more than one poison damage small charm is allowed
Strafe is banned vs druid
No more than 10% life leech on bow side, total 16% life leech on java side
Impale vs IAS based chars is banned",,,,,,,,,,,,,,,,,,,,,,,,,
Assassin - Ghost,"Assassin
Griffon Wearing Sins:
Charged Bolt Sentry is limited to 14 hard points.
Light facets on Assassins are banned
Dual Claw Assassins with more than 1 hard skill point in lightning sentry cannot use absorb or + max resist. Those without may use +5 max resist or 20 absorb but not both
Assassin with more than 1 hard point in traps and make use of chaos at any point in the tournament (hybsin) cannot use shadow master against anything but Trapsin, Necromancer and Sorceress. (d2a rule)
Assassin Hybrid (Assassin with more than one in Lightning Sentry that intend to use Chaos at any point in the tour) are forbidden to use trap skillers. (d2a rule)
Max 66% OW (Fury)
No more than 6% life leech if using whirlwind
No mosaic sins
Shadow Master Banned vs:
Barb
Paladin
Druid
Block
63% vs all
75% vs Amazon",,,,,,,,,,,,,,,,,,,,,,,,,
Assassin - Hybrid,"Assassin
Griffon Wearing Sins:
Charged Bolt Sentry is limited to 14 hard points.
Light facets on Assassins are banned
Dual Claw Assassins with more than 1 hard skill point in lightning sentry cannot use absorb or + max resist. Those without may use +5 max resist or 20 absorb but not both
Assassin with more than 1 hard point in traps and make use of chaos at any point in the tournament (hybsin) cannot use shadow master against anything but Trapsin, Necromancer and Sorceress. (d2a rule)
Assassin Hybrid (Assassin with more than one in Lightning Sentry that intend to use Chaos at any point in the tour) are forbidden to use trap skillers. (d2a rule)
Max 66% OW (Fury)
No more than 6% life leech if using whirlwind
No mosaic sins
Shadow Master Banned vs:
Barb
Paladin
Druid
Block
63% vs all
75% vs Amazon",,,,,,,,,,,,,,,,,,,,,,,,,
Assassin - Spider,"Assassin
Griffon Wearing Sins:
Charged Bolt Sentry is limited to 14 hard points.
Light facets on Assassins are banned
Dual Claw Assassins with more than 1 hard skill point in lightning sentry cannot use absorb or + max resist. Those without may use +5 max resist or 20 absorb but not both
Assassin with more than 1 hard point in traps and make use of chaos at any point in the tournament (hybsin) cannot use shadow master against anything but Trapsin, Necromancer and Sorceress. (d2a rule)
Assassin Hybrid (Assassin with more than one in Lightning Sentry that intend to use Chaos at any point in the tour) are forbidden to use trap skillers. (d2a rule)
Max 66% OW (Fury)
No more than 6% life leech if using whirlwind
No mosaic sins
Shadow Master Banned vs:
Barb
Paladin
Druid
Block
63% vs all
75% vs Amazon",,,,,,,,,,,,,,,,,,,,,,,,,
Assassin - Trapper,"Assassin
Griffon Wearing Sins:
Charged Bolt Sentry is limited to 14 hard points.
Light facets on Assassins are banned
Dual Claw Assassins with more than 1 hard skill point in lightning sentry cannot use absorb or + max resist. Those without may use +5 max resist or 20 absorb but not both
Assassin with more than 1 hard point in traps and make use of chaos at any point in the tournament (hybsin) cannot use shadow master against anything but Trapsin, Necromancer and Sorceress. (d2a rule)
Assassin Hybrid (Assassin with more than one in Lightning Sentry that intend to use Chaos at any point in the tour) are forbidden to use trap skillers. (d2a rule)
Max 66% OW (Fury)
No more than 6% life leech if using whirlwind
No mosaic sins
Shadow Master Banned vs:
Barb
Paladin
Druid
Block
63% vs all
75% vs Amazon",,,,,,,,,,,,,,,,,,,,,,,,,
Barbarian - BvA,"Barbarian
Barb makes the game
No more than 20% life leech
No more than one poison damage small charm is allowed",,,,,,,,,,,,,,,,,,,,,,,,,
Barbarian - BvC,"Barbarian
Barb makes the game
No more than 20% life leech
No more than one poison damage small charm is allowed",,,,,,,,,,,,,,,,,,,,,,,,,
